version 2
ciInstanceKlass javax/swing/JFormattedTextField 1 1 473 10 7 12 1 1 1 9 7 12 1 1 1 100 1 5 0 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 10 12 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 8 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 10 100 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 8 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 7 1 10 11 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 10 12 1 100 1 10 12 1 1 7 1 8 1 11 12 10 12 1 1 10 7 12 1 1 10 12 1 8 9 12 1 7 1 100 1 10 12 1 7 1 7 1 10 12 1 7 1 100 1 10 12 1 7 1 10 7 1 10 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 10 12 1 100 1 10 7 1 10 7 1 10 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javax/swing/JFormattedTextField defaultActions [Ljavax/swing/Action; 2 [Ljavax/swing/Action;
instanceKlass sun/java2d/SunGraphics2D
ciInstanceKlass java/awt/Graphics2D 1 1 125 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass sun/font/FontDesignMetrics
ciInstanceKlass java/awt/FontMetrics 1 1 237 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 3 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
staticfield java/awt/FontMetrics DEFAULT_FRC Ljava/awt/font/FontRenderContext; java/awt/font/FontRenderContext
ciInstanceKlass sun/font/FontDesignMetrics 1 1 408 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 7 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 10 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 1 4 10 100 12 1 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 6 0 10 100 12 1 1 1 3 10 7 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 1 1 10 7 1 10 12 1 4 9 12 1 10 12 4 10 1 1 1 5 0 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 1 100 1 100 1 1
staticfield sun/font/FontDesignMetrics metricsCache Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield sun/font/FontDesignMetrics recentMetrics [Lsun/font/FontDesignMetrics; 5 [Lsun/font/FontDesignMetrics;
instanceKlass sun/font/CompositeFont
instanceKlass sun/font/PhysicalFont
ciInstanceKlass sun/font/Font2D 1 1 427 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 4 4 4 5 0 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 1 3 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/font/Font2D boldNames [Ljava/lang/String; 6 [Ljava/lang/String;
staticfield sun/font/Font2D italicNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield sun/font/Font2D boldItalicNames [Ljava/lang/String; 9 [Ljava/lang/String;
staticfield sun/font/Font2D DEFAULT_FRC Ljava/awt/font/FontRenderContext; java/awt/font/FontRenderContext
ciMethodData java/lang/Object <init> ()V 2 356584 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/awt/Window getBackground ()Ljava/awt/Color; 462 0 10182 0 0
ciMethod java/awt/Window isOpaque ()Z 452 0 10108 0 224
ciMethod java/awt/Container getComponentCount ()I 524 0 26651 0 128
ciMethod java/awt/Container countComponents ()I 514 0 28317 0 0
ciMethod java/awt/Container getComponent (I)Ljava/awt/Component; 786 0 89235 0 352
ciMethod java/awt/Component getParent ()Ljava/awt/Container; 534 0 148380 0 64
ciMethod java/awt/Component getParent_NoClientCode ()Ljava/awt/Container; 272 0 136 0 0
ciMethod java/awt/Component getTreeLock ()Ljava/lang/Object; 796 0 73610 0 64
ciMethod java/awt/Component isVisible ()Z 4 0 36992 0 64
ciMethod java/awt/Component isVisible_NoClientCode ()Z 264 0 132 0 0
ciMethod java/awt/Component getForeground ()Ljava/awt/Color; 520 0 39391 0 128
ciMethod java/awt/Component getBackground ()Ljava/awt/Color; 514 0 14500 0 128
ciMethod java/awt/Component getFont ()Ljava/awt/Font; 780 0 44452 0 128
ciMethod java/awt/Component getFont_NoClientCode ()Ljava/awt/Font; 780 0 42421 0 128
ciMethod java/awt/Component getWidth ()I 402 0 201 0 0
ciMethod java/awt/Component getHeight ()I 400 0 200 0 0
ciMethod java/awt/Component getBounds (Ljava/awt/Rectangle;)Ljava/awt/Rectangle; 0 0 1 0 -1
ciMethod java/awt/Component isOpaque ()Z 0 0 1 0 -1
ciMethod java/awt/Component paint (Ljava/awt/Graphics;)V 0 0 1 0 -1
ciMethod java/awt/Component print (Ljava/awt/Graphics;)V 0 0 1 0 -1
ciMethod java/awt/Component printAll (Ljava/awt/Graphics;)V 0 0 1 0 -1
ciMethod javax/swing/JComponent fetchRectangle ()Ljava/awt/Rectangle; 444 0 5399 0 800
ciMethod javax/swing/JComponent recycleRectangle (Ljava/awt/Rectangle;)V 438 0 9779 0 0
ciMethod javax/swing/JComponent paintChildren (Ljava/awt/Graphics;)V 790 1050 17808 0 -1
ciMethod javax/swing/JComponent isLightweightComponent (Ljava/awt/Component;)Z 0 0 1 0 -1
ciMethod javax/swing/JComponent getWidth ()I 812 0 55642 0 64
ciMethod javax/swing/JComponent getHeight ()I 816 0 59922 0 64
ciMethod javax/swing/JComponent isOptimizedDrawingEnabled ()Z 274 0 137 0 -1
ciMethod javax/swing/JComponent getObscuredState (IIIII)I 0 0 24 0 0
ciMethod javax/swing/JComponent checkIfChildObscuredBySibling ()Z 2 0 38 0 0
ciMethod javax/swing/JComponent setFlag (IZ)V 566 0 67179 0 128
ciMethod javax/swing/JComponent getFlag (I)Z 622 0 91337 0 96
ciMethodData java/util/Objects checkIndex (II)I 2 21534 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x541e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/awt/Font getSize ()I 0 0 1 0 -1
ciMethod java/awt/Font isTransformed ()Z 296 0 148 0 -1
ciMethod java/awt/geom/AffineTransform <init> (DDDDDDI)V 402 0 5244 0 -1
ciMethod java/awt/geom/AffineTransform <init> ()V 228 0 5251 0 -1
ciMethod java/awt/geom/AffineTransform <init> (Ljava/awt/geom/AffineTransform;)V 2 0 5165 0 160
ciMethod java/awt/geom/AffineTransform getType ()I 792 0 40350 0 96
ciMethod java/awt/geom/AffineTransform calculateType ()V 240 0 5309 0 -1
ciMethod java/awt/geom/AffineTransform getDeterminant ()D 768 0 5593 0 -1
ciMethod java/awt/geom/AffineTransform updateState ()V 532 0 5436 0 -1
ciMethod java/awt/geom/AffineTransform stateError ()V 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform getScaleX ()D 256 0 128 0 -1
ciMethod java/awt/geom/AffineTransform getScaleY ()D 256 0 128 0 -1
ciMethod java/awt/geom/AffineTransform getShearX ()D 268 0 134 0 -1
ciMethod java/awt/geom/AffineTransform getShearY ()D 260 0 130 0 -1
ciMethod java/awt/geom/AffineTransform getTranslateX ()D 264 0 132 0 0
ciMethod java/awt/geom/AffineTransform getTranslateY ()D 264 0 132 0 0
ciMethod java/awt/geom/AffineTransform translate (DD)V 802 0 6605 0 -1
ciMethod java/awt/geom/AffineTransform createInverse ()Ljava/awt/geom/AffineTransform; 526 0 5559 0 -1
ciMethod java/awt/geom/AffineTransform transform ([DI[DII)V 516 820 6271 0 -1
ciMethod java/awt/geom/AffineTransform createTransformedShape (Ljava/awt/Shape;)Ljava/awt/Shape; 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform isIdentity ()Z 110 0 2455 0 -1
ciMethod sun/java2d/SurfaceData pixelFor (I)I 542 0 5386 0 0
ciMethod sun/java2d/loops/SurfaceType pixelFor (ILjava/awt/image/ColorModel;)I 542 0 5386 0 0
ciMethod sun/awt/image/PixelConverter rgbToPixel (ILjava/awt/image/ColorModel;)I 0 0 1 0 -1
ciMethod sun/awt/image/PixelConverter$Xrgb rgbToPixel (ILjava/awt/image/ColorModel;)I 792 0 1501 0 64
ciMethod sun/font/FontUtilities getFont2D (Ljava/awt/Font;)Lsun/font/Font2D; 2 0 3684 0 -1
ciMethod java/awt/Shape intersects (DDDD)Z 0 0 1 0 -1
ciMethod java/awt/Rectangle <init> ()V 1024 0 5652 0 -1
ciMethod java/awt/Rectangle <init> (IIII)V 56 0 32878 0 96
ciMethod java/awt/geom/Rectangle2D <init> ()V 72 0 49976 0 64
ciMethod java/awt/geom/Rectangle2D intersects (DDDD)Z 768 0 18069 0 512
ciMethod java/awt/geom/RectangularShape <init> ()V 72 0 49990 0 0
ciMethod java/awt/geom/RectangularShape getX ()D 0 0 1 0 -1
ciMethod java/awt/geom/RectangularShape getY ()D 0 0 1 0 -1
ciMethod java/awt/geom/RectangularShape getWidth ()D 0 0 1 0 -1
ciMethod java/awt/geom/RectangularShape getHeight ()D 0 0 1 0 -1
ciMethod java/awt/geom/RectangularShape isEmpty ()Z 0 0 1 0 -1
ciMethod javax/swing/SwingUtilities getWindowAncestor (Ljava/awt/Component;)Ljava/awt/Window; 446 3612 6414 0 192
ciMethod javax/swing/SwingUtilities computeIntersection (IIIILjava/awt/Rectangle;)Ljava/awt/Rectangle; 1024 0 2290 0 0
ciMethod java/awt/Color getAlpha ()I 784 0 20490 0 0
ciMethod java/awt/Color getRGB ()I 264 0 132 0 0
ciMethod java/awt/RenderingHints clone ()Ljava/lang/Object; 2 0 1 0 -1
ciMethod java/awt/Graphics create ()Ljava/awt/Graphics; 0 0 1 0 -1
ciMethod java/awt/Graphics create (IIII)Ljava/awt/Graphics; 576 0 5680 0 2144
ciMethod java/awt/Graphics translate (II)V 0 0 1 0 -1
ciMethod java/awt/Graphics setColor (Ljava/awt/Color;)V 0 0 1 0 -1
ciMethod java/awt/Graphics setFont (Ljava/awt/Font;)V 0 0 1 0 -1
ciMethod java/awt/Graphics getClipBounds ()Ljava/awt/Rectangle; 0 0 1 0 -1
ciMethod java/awt/Graphics clipRect (IIII)V 0 0 1 0 -1
ciMethod java/awt/Graphics getClip ()Ljava/awt/Shape; 0 0 1 0 -1
ciMethod java/awt/Graphics dispose ()V 0 0 1 0 -1
ciMethod sun/font/Font2D useAAForPtSize (I)Z 0 0 1 0 -1
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 5324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x14cd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 5324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x12a6 0x58 0x227 0x70005 0x227 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x22a46981b38 0x78f 0x22a508d6c88 0x15 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 14 java/lang/String 16 java/lang/invoke/InvokerBytecodeGenerator$ClassData methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 1 550 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0x226 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 1 613 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x57 0x40 0x20e 0x110007 0x20e 0x40 0x0 0x1b0002 0x57 0x250002 0x57 0x310002 0x20e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/awt/Component getTreeLock ()Ljava/lang/Object; 2 73236 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/JComponent setFlag (IZ)V 2 67746 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0xa63a 0x38 0x6268 0x100003 0x6268 0x18 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffff80000000 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/Component getParent ()Ljava/awt/Container; 2 148115 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x24293 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/Component isVisible ()Z 2 37131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x910b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/Rectangle <init> (IIII)V 2 32896 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x8080 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/geom/Rectangle2D <init> ()V 2 49954 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xc322 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/geom/RectangularShape <init> ()V 2 49954 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xc322 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/JComponent getFlag (I)Z 2 91280 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0xc66d 0x38 0x9e23 0xf0003 0x9e23 0x18 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/Component getFont ()Ljava/awt/Font; 2 44388 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xad64 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/Component getFont_NoClientCode ()Ljava/awt/Font; 2 42031 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x60007 0xd4b 0x20 0x96e4 0x110007 0xc14 0x70 0x137 0x150005 0x137 0x0 0x0 0x0 0x0 0x0 0x180003 0x137 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/Component getBackground ()Ljava/awt/Color; 2 14244 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x60007 0x7f0 0x20 0x2fb4 0x110007 0x7d8 0x70 0x18 0x150005 0x0 0x0 0x22a50b417e0 0x18 0x0 0x0 0x180003 0x18 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 11 view/nhanVien/hhhha methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 12953 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x3299 0xb0005 0x0 0x0 0x22a46985268 0x3299 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 14053 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/Component getForeground ()Ljava/awt/Color; 2 39413 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x60007 0x839 0x20 0x91bc 0x110007 0x7a6 0x70 0x93 0x150005 0x0 0x0 0x22a50b417e0 0x5f 0x22a50b125d0 0x34 0x180003 0x93 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 11 view/nhanVien/hhhha 13 javax/swing/JRootPane methods 0
ciMethodData java/awt/geom/AffineTransform <init> (Ljava/awt/geom/AffineTransform;)V 2 5164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x142c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/Container countComponents ()I 2 28062 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 42 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x22a46985268 0x6d9e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/ArrayList methods 0
